==============================================================================
	Load Fbx - Vertex, UV, Normal, Animation, etc ...		Fbx\Enemy.fbx_folder\23_Info_RootNode.txt
==============================================================================
Get RootNode ... OK
childCount is ... 2
Get Child Node 0 Name is ... soldier:Hips
	Child 0 Node Attribute is ... eSkeleton
		Child 0(Index) is... soldier:Hips	parentIndex : -1 depth : 0
		Child 1(Index) is... soldier:Spine	parentIndex : 0 depth : 1
		Child 2(Index) is... soldier:Spine1	parentIndex : 1 depth : 2
		Child 3(Index) is... soldier:Spine2	parentIndex : 2 depth : 3
		Child 4(Index) is... soldier:Neck	parentIndex : 3 depth : 4
		Child 5(Index) is... soldier:Neck1	parentIndex : 4 depth : 5
		Child 6(Index) is... soldier:Head	parentIndex : 5 depth : 6
		Child 7(Index) is... soldier:HeadTop_End	parentIndex : 6 depth : 7
		Child 8(Index) is... soldier:LeftShoulder	parentIndex : 3 depth : 4
		Child 9(Index) is... soldier:LeftArm	parentIndex : 8 depth : 5
		Child 10(Index) is... soldier:LeftForeArm	parentIndex : 9 depth : 6
		Child 11(Index) is... soldier:LeftHand	parentIndex : 10 depth : 7
		Child 12(Index) is... soldier:LeftInHandThumb	parentIndex : 11 depth : 8
		Child 13(Index) is... soldier:LeftHandThumb1	parentIndex : 12 depth : 9
		Child 14(Index) is... soldier:LeftHandThumb2_End	parentIndex : 13 depth : 10
		Child 15(Index) is... soldier:LeftHandIndex1	parentIndex : 11 depth : 8
		Child 16(Index) is... soldier:LeftHandIndex2	parentIndex : 15 depth : 9
		Child 17(Index) is... soldier:LeftHandIndex3_End	parentIndex : 16 depth : 10
		Child 18(Index) is... soldier:RightShoulder	parentIndex : 3 depth : 4
		Child 19(Index) is... soldier:RightArm	parentIndex : 18 depth : 5
		Child 20(Index) is... soldier:RightForeArm	parentIndex : 19 depth : 6
		Child 21(Index) is... soldier:RightHand	parentIndex : 20 depth : 7
		Child 22(Index) is... soldier:RightInHandThumb	parentIndex : 21 depth : 8
		Child 23(Index) is... soldier:RightHandThumb1	parentIndex : 22 depth : 9
		Child 24(Index) is... soldier:RightHandThumb2_End	parentIndex : 23 depth : 10
		Child 25(Index) is... soldier:RightHandIndex1	parentIndex : 21 depth : 8
		Child 26(Index) is... soldier:RightHandIndex2	parentIndex : 25 depth : 9
		Child 27(Index) is... soldier:RightHandIndex3_End	parentIndex : 26 depth : 10
		Child 28(Index) is... soldier:LeftUpLeg	parentIndex : 0 depth : 1
		Child 29(Index) is... soldier:LeftLeg	parentIndex : 28 depth : 2
		Child 30(Index) is... soldier:LeftFoot	parentIndex : 29 depth : 3
		Child 31(Index) is... soldier:LeftToeBase	parentIndex : 30 depth : 4
		Child 32(Index) is... soldier:LeftFootToeBase_End	parentIndex : 31 depth : 5
		Child 33(Index) is... soldier:RightUpLeg	parentIndex : 0 depth : 1
		Child 34(Index) is... soldier:RightLeg	parentIndex : 33 depth : 2
		Child 35(Index) is... soldier:RightFoot	parentIndex : 34 depth : 3
		Child 36(Index) is... soldier:RightToeBase	parentIndex : 35 depth : 4
		Child 37(Index) is... soldier:RightFootToeBase_End	parentIndex : 36 depth : 5
Get Child Node 1 Name is ... soldier_Military_Male_Lod_1
	Child 1 Node Attribute is ... eMesh
	Child 1 Mesh's Ploygon Count is ... 2572
	Child 1 Mesh's List of Vertex, UV and Normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   0][   1]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[   0][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.838476,        0.536756,      -0.0940755
		vertex[   1][   0]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[   1][   1]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   1][   2]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.559747,       -0.140676,       -0.816635
		vertex[   2][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[   2][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[   2][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[   3][   0]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[   3][   1]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[   3][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.838476,        0.536756,      -0.0940755
		vertex[   4][   0]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	    8.78902e-05,       -0.867566,        0.497322
		vertex[   4][   1]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.428219,       -0.866961,       -0.254965
		vertex[   4][   2]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	    7.72854e-05,        -0.97678,       -0.214244
		vertex[   5][   0]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.428219,       -0.866961,       -0.254965
		vertex[   5][   1]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	    8.78902e-05,       -0.867566,        0.497322
		vertex[   5][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.507798,        -0.76793,        0.390416
		vertex[   6][   0]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.942322,       -0.259917,        0.210883
		vertex[   6][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[   6][   2]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.702837,       -0.650155,       -0.288651
		vertex[   7][   0]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.599103,       -0.554402,        -0.57768
		vertex[   7][   1]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.702837,       -0.650155,       -0.288651
		vertex[   7][   2]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[   8][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[   8][   1]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   8][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.838476,        0.536756,      -0.0940755
		vertex[   9][   0]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   9][   1]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[   9][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.153454,        0.646724,       -0.747128
		vertex[  10][   0]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      9.887e-07,        0.691193,        -0.72267
		vertex[  10][   1]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.153454,        0.646724,       -0.747128
		vertex[  10][   2]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	    6.70352e-05,         0.99964,       0.0268371
		vertex[  11][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[  11][   1]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	    6.70352e-05,         0.99964,       0.0268371
		vertex[  11][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.153454,        0.646724,       -0.747128
		vertex[  12][   0]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[  12][   1]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	    6.70352e-05,         0.99964,       0.0268371
		vertex[  12][   2]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.411733,        0.910433,      -0.0398336
		vertex[  13][   0]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	    6.70352e-05,         0.99964,       0.0268371
		vertex[  13][   1]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[  13][   2]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	    7.35302e-05,        0.923129,         0.38449
		vertex[  14][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  14][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[  14][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[  15][   0]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[  15][   1]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.838476,        0.536756,      -0.0940755
		vertex[  15][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[  16][   0]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.702837,       -0.650155,       -0.288651
		vertex[  16][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  16][   2]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.942322,       -0.259917,        0.210883
		vertex[  17][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  17][   1]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.702837,       -0.650155,       -0.288651
		vertex[  17][   2]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.662563,       -0.653251,       -0.366434
		vertex[  18][   0]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.662563,       -0.653251,       -0.366434
		vertex[  18][   1]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.507798,        -0.76793,        0.390416
		vertex[  18][   2]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  19][   0]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.507798,        -0.76793,        0.390416
		vertex[  19][   1]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.662563,       -0.653251,       -0.366434
		vertex[  19][   2]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.428219,       -0.866961,       -0.254965
		vertex[  20][   0]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  20][   1]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	    8.78902e-05,       -0.867566,        0.497322
		vertex[  20][   2]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	    9.21068e-05,        -0.84596,        0.533246
		vertex[  21][   0]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	    8.78902e-05,       -0.867566,        0.497322
		vertex[  21][   1]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  21][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.507798,        -0.76793,        0.390416
		vertex[  22][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  22][   1]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  22][   2]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.841236,       -0.444352,        0.308017
		vertex[  23][   0]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  23][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  23][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.507798,        -0.76793,        0.390416
		vertex[  24][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  24][   1]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
		vertex[  24][   2]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  25][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  25][   1]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.732382,      -0.0372032,        0.679877
		vertex[  25][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
		vertex[  26][   0]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	    5.05391e-05,       -0.114846,        0.993383
		vertex[  26][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  26][   2]	|	     0.00204515,        -5.29375,         86.7446	|	       0.411868,        0.952638	|	    7.59138e-05,       -0.631701,        0.775212
		vertex[  27][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  27][   1]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	    5.05391e-05,       -0.114846,        0.993383
		vertex[  27][   2]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  28][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  28][   1]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	    9.21068e-05,        -0.84596,        0.533246
		vertex[  28][   2]	|	     0.00204515,        -5.29375,         86.7446	|	       0.411868,        0.952638	|	    7.59138e-05,       -0.631701,        0.775212
		vertex[  29][   0]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	    9.21068e-05,        -0.84596,        0.533246
		vertex[  29][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  29][   2]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  30][   0]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.841236,       -0.444352,        0.308017
		vertex[  30][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  30][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
		vertex[  31][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	       -0.41166,       -0.550402,        0.726357
		vertex[  31][   1]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.841236,       -0.444352,        0.308017
		vertex[  31][   2]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.464344,       -0.753332,        0.465698
		vertex[  32][   0]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  32][   1]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	    5.05391e-05,       -0.114846,        0.993383
		vertex[  32][   2]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	    5.21836e-05,        0.347616,        0.937637
		vertex[  33][   0]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	    5.05391e-05,       -0.114846,        0.993383
		vertex[  33][   1]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  33][   2]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  34][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  34][   1]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  34][   2]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  35][   0]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  35][   1]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  35][   2]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.710866,        0.237765,         0.66192
		vertex[  36][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  36][   1]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	    5.21836e-05,        0.347616,        0.937637
		vertex[  36][   2]	|	     0.00204515,         13.0294,         86.2128	|	       0.183142,        0.961719	|	    6.57513e-05,        0.685376,         0.72819
		vertex[  37][   0]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	    5.21836e-05,        0.347616,        0.937637
		vertex[  37][   1]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  37][   2]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  38][   0]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.710866,        0.237765,         0.66192
		vertex[  38][   1]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  38][   2]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.345339,        0.331519,        0.877973
		vertex[  39][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.341682,       -0.112071,         0.93311
		vertex[  39][   1]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.710866,        0.237765,         0.66192
		vertex[  39][   2]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.732382,      -0.0372032,        0.679877
		vertex[  40][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  40][   1]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  40][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[  41][   0]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[  41][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[  41][   2]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  42][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  42][   1]	|	     0.00204515,         13.0294,         86.2128	|	       0.183142,        0.961719	|	    6.57513e-05,        0.685376,         0.72819
		vertex[  42][   2]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	    7.35302e-05,        0.923129,         0.38449
		vertex[  43][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	       -0.36507,        0.646773,        0.669633
		vertex[  43][   1]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	    7.35302e-05,        0.923129,         0.38449
		vertex[  43][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.389847,        0.853131,        0.346681
		vertex[  44][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  44][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[  44][   2]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.942322,       -0.259917,        0.210883
		vertex[  45][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  45][   1]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.942322,       -0.259917,        0.210883
		vertex[  45][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.944343,       -0.216199,        0.247942
		vertex[  46][   0]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[  46][   1]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  46][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[  47][   0]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.559747,       -0.140676,       -0.816635
		vertex[  47][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[  47][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.995051,       0.0885912,      -0.0449951
		vertex[  48][   0]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.982204,       -0.174671,       0.0690261
		vertex[  48][   1]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.559747,       -0.140676,       -0.816635
		vertex[  48][   2]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.599103,       -0.554402,        -0.57768
		vertex[  49][   0]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.710866,        0.237765,         0.66192
		vertex[  49][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  49][   2]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.732382,      -0.0372032,        0.679877
		vertex[  50][   0]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  50][   1]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.710866,        0.237765,         0.66192
		vertex[  50][   2]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  51][   0]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
