==============================================================================
	Load Fbx - Vertex, UV, Normal, Animation, etc ...		Fbx\Gun.fbx_folder\0_Info_RootNode.txt
==============================================================================
Get RootNode ... OK
childCount is ... 5
Get Child Node 0 Name is ... Parent_left
	Child 0 Node Attribute is ... eSkeleton
		Child 0(Index) is... Parent_left	parentIndex : -1 depth : 0
		Child 1(Index) is... Arm_left	parentIndex : 0 depth : 1
		Child 2(Index) is... 100	parentIndex : 1 depth : 2
		Child 3(Index) is... 101	parentIndex : 2 depth : 3
		Child 4(Index) is... 102	parentIndex : 3 depth : 4
		Child 5(Index) is... 301	parentIndex : 4 depth : 5
		Child 6(Index) is... 107	parentIndex : 5 depth : 6
		Child 7(Index) is... 108	parentIndex : 6 depth : 7
		Child 8(Index) is... 109	parentIndex : 7 depth : 8
		Child 9(Index) is... 303	parentIndex : 3 depth : 4
		Child 10(Index) is... 111	parentIndex : 9 depth : 5
		Child 11(Index) is... 112	parentIndex : 10 depth : 6
		Child 12(Index) is... 113	parentIndex : 11 depth : 7
		Child 13(Index) is... 305	parentIndex : 3 depth : 4
		Child 14(Index) is... 119	parentIndex : 13 depth : 5
		Child 15(Index) is... 120	parentIndex : 14 depth : 6
		Child 16(Index) is... 121	parentIndex : 15 depth : 7
		Child 17(Index) is... 302	parentIndex : 3 depth : 4
		Child 18(Index) is... 115	parentIndex : 17 depth : 5
		Child 19(Index) is... 116	parentIndex : 18 depth : 6
		Child 20(Index) is... 117	parentIndex : 19 depth : 7
		Child 21(Index) is... 304	parentIndex : 3 depth : 4
		Child 22(Index) is... 103	parentIndex : 21 depth : 5
		Child 23(Index) is... 104	parentIndex : 22 depth : 6
		Child 24(Index) is... 105	parentIndex : 23 depth : 7
		Child 25(Index) is... 201	parentIndex : 2 depth : 3
Get Child Node 1 Name is ... Parent_right
	Child 1 Node Attribute is ... eSkeleton
		Child 26(Index) is... Parent_right	parentIndex : -1 depth : 0
		Child 27(Index) is... Arm_right	parentIndex : 0 depth : 1
		Child 28(Index) is... 124	parentIndex : 27 depth : 2
		Child 29(Index) is... 125	parentIndex : 28 depth : 3
		Child 30(Index) is... 126	parentIndex : 29 depth : 4
		Child 31(Index) is... 307	parentIndex : 30 depth : 5
		Child 32(Index) is... 145	parentIndex : 31 depth : 6
		Child 33(Index) is... 144	parentIndex : 32 depth : 7
		Child 34(Index) is... 143	parentIndex : 33 depth : 8
		Child 35(Index) is... 308	parentIndex : 29 depth : 4
		Child 36(Index) is... 131	parentIndex : 35 depth : 5
		Child 37(Index) is... 129	parentIndex : 36 depth : 6
		Child 38(Index) is... 128	parentIndex : 37 depth : 7
		Child 39(Index) is... 309	parentIndex : 29 depth : 4
		Child 40(Index) is... 123	parentIndex : 39 depth : 5
		Child 41(Index) is... 133	parentIndex : 40 depth : 6
		Child 42(Index) is... 134	parentIndex : 41 depth : 7
		Child 43(Index) is... 310	parentIndex : 29 depth : 4
		Child 44(Index) is... 136	parentIndex : 43 depth : 5
		Child 45(Index) is... 137	parentIndex : 44 depth : 6
		Child 46(Index) is... 138	parentIndex : 45 depth : 7
		Child 47(Index) is... 311	parentIndex : 29 depth : 4
		Child 48(Index) is... 140	parentIndex : 47 depth : 5
		Child 49(Index) is... 141	parentIndex : 48 depth : 6
		Child 50(Index) is... 142	parentIndex : 49 depth : 7
		Child 51(Index) is... 203	parentIndex : 28 depth : 3
Get Child Node 2 Name is ... Body
	Child 2 Node Attribute is ... eSkeleton
		Child 52(Index) is... Body	parentIndex : -1 depth : 0
		Child 53(Index) is... Trigger	parentIndex : 0 depth : 1
		Child 54(Index) is... Release	parentIndex : 0 depth : 1
		Child 55(Index) is... Bolt	parentIndex : 0 depth : 1
Get Child Node 3 Name is ... Magazine
	Child 3 Node Attribute is ... eSkeleton
		Child 56(Index) is... Magazine	parentIndex : -1 depth : 0
		Child 57(Index) is... Bullets	parentIndex : 0 depth : 1
Get Child Node 4 Name is ... SMDImport
	Child 4 Node Attribute is ... eMesh
	No Animation Data!
	Child 4 Mesh's Ploygon Count is ... 6691
	Child 4 Mesh's List of Vertex, UV and Normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        16.7251,         1.25568,        0.235219	|	         0.0549,         -1.6078	|	        -0.0118,       -0.681098,        0.732097
		vertex[   0][   1]	|	        16.3845,         1.50522,        0.461879	|	         0.0441,         -1.5877	|	        -0.0118,       -0.681098,        0.732097
		vertex[   0][   2]	|	        16.5726,         1.29504,        0.269379	|	         0.0476,         -1.6036	|	        -0.0118,       -0.681098,        0.732097
		vertex[   1][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0889,         -1.0505	|	      -0.407111,       -0.016801,       -0.913224
		vertex[   1][   1]	|	        17.7487,        0.365679,         2.70576	|	         0.0284,         -1.0444	|	       0.049398,       -0.133895,       -0.989763
		vertex[   1][   2]	|	         17.952,       -0.631521,         2.85654	|	         0.0695,         -1.0928	|	       0.188308,       -0.184408,       -0.964642
		vertex[   2][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0889,         -1.0505	|	      -0.407111,       -0.016801,       -0.913224
		vertex[   2][   1]	|	        17.2821,        0.347258,         2.76588	|	          0.046,         -1.0106	|	      -0.679705,       -0.206202,       -0.703905
		vertex[   2][   2]	|	        17.7487,        0.365679,         2.70576	|	         0.0284,         -1.0444	|	       0.049398,       -0.133895,       -0.989763
		vertex[   3][   0]	|	        16.0638,        -2.25708,         3.12366	|	         0.1973,         -1.1824	|	      -0.017899,       -0.885664,       -0.463981
		vertex[   3][   1]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[   3][   2]	|	        15.9384,        -2.14984,         3.05052	|	         0.2193,         -1.1723	|	      -0.507821,       -0.464619,       -0.725429
		vertex[   4][   0]	|	        16.0638,        -2.25708,         3.12366	|	         0.1973,         -1.1824	|	      -0.017899,       -0.885664,       -0.463981
		vertex[   4][   1]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[   4][   2]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[   5][   0]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[   5][   1]	|	        16.0638,        -2.25708,         3.12366	|	         0.1973,         -1.1824	|	      -0.017899,       -0.885664,       -0.463981
		vertex[   5][   2]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[   6][   0]	|	        16.0638,        -2.25708,         3.12366	|	         0.1973,         -1.1824	|	      -0.017899,       -0.885664,       -0.463981
		vertex[   6][   1]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[   6][   2]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[   7][   0]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
		vertex[   7][   1]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[   7][   2]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[   8][   0]	|	        16.9187,        -1.29764,         2.94062	|	         0.1411,         -1.0945	|	        -0.2717,          0.2582,       -0.927099
		vertex[   8][   1]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
		vertex[   8][   2]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[   9][   0]	|	        17.1692,        -1.57104,         2.96692	|	         0.1316,         -1.1308	|	       0.178104,       -0.250006,       -0.951723
		vertex[   9][   1]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
